Date,Name of State / UT,Total Confirmed cases (Indian National),Total Confirmed cases ( Foreign National ),Cured/Discharged/Migrated,Latitude,Longitude,Death,Total Confirmed cases
2020-03-23,Ladakh,13,0,0,34.2996,78.2932,0,13
2020-03-23,Madhya Pradesh,6,0,0,22.9734,78.6569,0,6
2020-03-23,Maharashtra,71,3,0,19.7515,75.7139,2,74
2020-03-23,Odisha,2,0,0,20.9517,85.0985,0,2
2020-03-23,Puducherry,1,0,0,11.9416,79.8083,0,1
2020-03-23,Punjab,21,0,0,31.1471,75.3412,1,21
2020-03-23,Rajasthan,26,2,3,27.0238,74.2179,0,28
2020-03-23,Tamil Nadu,7,2,1,11.1271,78.6569,0,9
2020-03-23,Telengana,22,10,1,18.1124,79.0193,0,32
2020-03-23,Uttar Pradesh,30,1,9,26.8467,80.9462,0,31
2020-03-23,Uttarakhand,3,0,0,30.0668,79.0193,0,3
2020-03-23,West Bengal,7,0,0,22.9868,87.855,1,7
2020-03-24,Andhra Pradesh,8,0,0,15.9129,79.74,0,8
2020-03-24,Bihar,3,0,0,25.0961,85.3131,1,3
2020-03-24,Chandigarh,7,0,0,30.7333,76.7794,0,7
2020-03-24,Chhattisgarh,1,0,0,21.2787,81.8661,0,1
2020-03-24,Delhi,29,1,6,28.7041,77.1025,2,30
2020-03-24,Gujarat,32,1,0,22.2587,71.1924,1,33
2020-03-24,Haryana,14,14,11,29.0588,76.0856,0,28
2020-03-24,Himachal Pradesh,3,0,0,31.1048,77.1734,1,3
2020-03-24,Jammu and Kashmir,4,0,0,33.7782,76.5762,0,4
2020-03-24,Karnataka,37,0,3,15.3173,75.7139,1,37
2020-03-24,Kerala,87,8,4,10.8505,76.2711,0,95
2020-03-24,Ladakh,13,0,0,34.2996,78.2932,0,13
2020-03-24,Madhya Pradesh,7,0,0,22.9734,78.6569,0,7
2020-03-24,Maharashtra,86,3,0,19.7515,75.7139,2,89
2020-03-24,Manipur,1,0,0,24.6637,93.9063,0,1
2020-03-24,Odisha,2,0,0,20.9517,85.0985,0,2
2020-03-24,Puducherry,1,0,0,11.9416,79.8083,0,1
2020-03-24,Punjab,29,0,0,31.1471,75.3412,1,29
2020-03-24,Rajasthan,30,2,3,27.0238,74.2179,0,32
2020-03-24,Tamil Nadu,13,2,1,11.1271,78.6569,0,15
2020-03-24,Telengana,25,10,1,18.1124,79.0193,0,35
2020-03-24,Uttar Pradesh,32,1,11,26.8467,80.9462,0,33
2020-03-24,Uttarakhand,3,1,0,30.0668,79.0193,0,4
2020-03-24,West Bengal,9,0,0,22.9868,87.855,1,9
2020-03-25,Andhra Pradesh,9,0,1,15.9129,79.74,0,9
2020-03-25,Bihar,4,0,0,25.0961,85.3131,1,4
2020-03-25,Chandigarh,7,0,0,30.7333,76.7794,0,7
2020-03-25,Chhattisgarh,1,0,0,21.2787,81.8661,0,1
2020-03-25,Delhi,30,1,6,28.7041,77.1025,1,31
2020-03-25,Gujarat,37,1,0,22.2587,71.1924,1,38
2020-03-25,Haryana,14,14,11,29.0588,76.0856,0,28
2020-03-25,Himachal Pradesh,3,0,0,31.1048,77.1734,1,3
2020-03-25,Jammu and Kashmir,7,0,1,33.7782,76.5762,0,7
2020-03-25,Karnataka,41,0,3,15.3173,75.7139,1,41
2020-03-25,Kerala,101,8,4,10.8505,76.2711,0,109
2020-03-25,Ladakh,13,0,0,34.2996,78.2932,0,13
2020-03-25,Madhya Pradesh,14,0,0,22.9734,78.6569,0,14
2020-03-25,Maharashtra,125,3,1,19.7515,75.7139,3,128
2020-03-25,Manipur,1,0,0,24.6637,93.9063,0,1
2020-03-25,Mizoram,1,0,0,23.1645,92.9376,0,1
2020-03-25,Odisha,2,0,0,20.9517,85.0985,0,2
2020-03-25,Puducherry,1,0,0,11.9416,79.8083,0,1
2020-03-25,Punjab,29,0,0,31.1471,75.3412,1,29
2020-03-25,Rajasthan,34,2,3,27.0238,74.2179,0,36
2020-03-25,Tamil Nadu,16,2,1,11.1271,78.6569,0,18
2020-03-25,Telengana,25,10,1,18.1124,79.0193,0,35
2020-03-25,Uttar Pradesh,36,1,11,26.8467,80.9462,0,37
2020-03-25,Uttarakhand,3,1,0,30.0668,79.0193,0,4
2020-03-25,West Bengal,9,0,0,22.9868,87.855,1,9
2020-03-26,Andaman and Nicobar Islands,1,0,0,11.7401,92.6586,0,1
2020-03-26,Andhra Pradesh,11,0,1,15.9129,79.74,0,11
2020-03-26,Bihar,6,0,0,25.0961,85.3131,1,6
2020-03-26,Chandigarh,7,0,0,30.7333,76.7794,0,7
2020-03-26,Chhattisgarh,6,0,0,21.2787,81.8661,0,6
2020-03-26,Delhi,35,1,6,28.7041,77.1025,1,36
2020-03-26,Goa,3,0,0,15.2993,74.124,0,3
2020-03-26,Gujarat,42,1,0,22.2587,71.1924,3,43
2020-03-26,Haryana,16,14,11,29.0588,76.0856,0,30
2020-03-26,Himachal Pradesh,3,0,0,31.1048,77.1734,1,3
2020-03-26,Jammu and Kashmir,13,0,1,33.7782,76.5762,1,13
2020-03-26,Karnataka,55,0,3,15.3173,75.7139,2,55
2020-03-26,Kerala,110,8,6,10.8505,76.2711,0,118
2020-03-26,Ladakh,13,0,0,34.2996,78.2932,0,13
2020-03-26,Madhya Pradesh,20,0,0,22.9734,78.6569,1,20
2020-03-26,Maharashtra,121,3,1,19.7515,75.7139,3,124
2020-03-26,Manipur,1,0,0,24.6637,93.9063,0,1
2020-03-26,Mizoram,1,0,0,23.1645,92.9376,0,1
2020-03-26,Odisha,2,0,0,20.9517,85.0985,0,2
2020-03-26,Puducherry,1,0,0,11.9416,79.8083,0,1
2020-03-26,Punjab,33,0,0,31.1471,75.3412,1,33
2020-03-26,Rajasthan,39,2,3,27.0238,74.2179,0,41
2020-03-26,Tamil Nadu,20,6,1,11.1271,78.6569,1,26
2020-03-26,Telengana,34,10,1,18.1124,79.0193,0,44
2020-03-26,Uttar Pradesh,40,1,11,26.8467,80.9462,0,41
2020-03-26,Uttarakhand,4,1,0,30.0668,79.0193,0,5
2020-03-26,West Bengal,10,0,0,22.9868,87.855,1,10
2020-03-27,Andaman and Nicobar Islands,1,0,0,11.7401,92.6586,0,1
2020-03-27,Andhra Pradesh,12,0,1,15.9129,79.74,0,12
2020-03-27,Bihar,6,0,0,25.0961,85.3131,1,6
2020-03-27,Chandigarh,7,0,0,30.7333,76.7794,0,7
2020-03-27,Chhattisgarh,6,0,0,21.2787,81.8661,0,6
2020-03-27,Delhi,35,1,6,28.7041,77.1025,1,36
2020-03-27,Goa,3,0,0,15.2993,74.124,0,3
2020-03-27,Gujarat,42,1,0,22.2587,71.1924,3,43
2020-03-27,Haryana,16,14,11,29.0588,76.0856,0,30
2020-03-27,Himachal Pradesh,3,0,0,31.1048,77.1734,1,3
2020-03-27,Jammu and Kashmir,13,0,1,33.7782,76.5762,1,13
2020-03-27,Karnataka,55,0,3,15.3173,75.7139,2,55
2020-03-27,Kerala,129,8,11,10.8505,76.2711,0,137
2020-03-27,Ladakh,13,0,3,34.2996,78.2932,0,13
2020-03-27,Madhya Pradesh,20,0,0,22.9734,78.6569,1,20
2020-03-27,Maharashtra,127,3,15,19.7515,75.7139,4,130
2020-03-27,Manipur,1,0,0,24.6637,93.9063,0,1
2020-03-27,Mizoram,1,0,0,23.1645,92.9376,0,1
2020-03-27,Odisha,2,0,0,20.9517,85.0985,0,2
2020-03-27,Puducherry,1,0,0,11.9416,79.8083,0,1
2020-03-27,Punjab,33,0,0,31.1471,75.3412,1,33
2020-03-27,Rajasthan,39,2,3,27.0238,74.2179,0,41
2020-03-27,Tamil Nadu,23,6,1,11.1271,78.6569,1,29
2020-03-27,Telengana,35,10,1,18.1124,79.0193,0,45
2020-03-27,Uttar Pradesh,40,1,11,26.8467,80.9462,0,41
2020-03-27,Uttarakhand,4,1,0,30.0668,79.0193,0,5
2020-03-27,West Bengal,10,0,0,22.9868,87.855,1,10
2020-03-28,Andaman and Nicobar Islands,6,0,0,11.7401,92.6586,0,6
2020-03-28,Andhra Pradesh,14,0,1,15.9129,79.74,0,14
2020-03-28,Bihar,9,0,0,25.0961,85.3131,1,9
2020-03-28,Chandigarh,8,0,0,30.7333,76.7794,0,8
2020-03-28,Chhattisgarh,6,0,0,21.2787,81.8661,0,6
2020-03-28,Delhi,38,1,6,28.7041,77.1025,1,39
2020-03-28,Goa,3,0,0,15.2993,74.124,0,3
2020-03-28,Gujarat,44,1,0,22.2587,71.1924,3,45
2020-03-28,Haryana,19,14,12,29.0588,76.0856,0,33
2020-03-28,Himachal Pradesh,3,0,0,31.1048,77.1734,1,3
2020-03-28,Jammu and Kashmir,20,0,1,33.7782,76.5762,1,20
2020-03-28,Karnataka,55,0,3,15.3173,75.7139,2,55
2020-03-28,Kerala,168,8,11,10.8505,76.2711,0,176
2020-03-28,Ladakh,13,0,3,34.2996,78.2932,0,13
2020-03-28,Madhya Pradesh,30,0,0,22.9734,78.6569,2,30
2020-03-28,Maharashtra,177,3,25,19.7515,75.7139,5,180
2020-03-28,Manipur,1,0,0,24.6637,93.9063,0,1
2020-03-28,Mizoram,1,0,0,23.1645,92.9376,0,1
2020-03-28,Odisha,3,0,0,20.9517,85.0985,0,3
2020-03-28,Puducherry,1,0,0,11.9416,79.8083,0,1
2020-03-28,Punjab,38,0,1,31.1471,75.3412,1,38
2020-03-28,Rajasthan,52,2,3,27.0238,74.2179,0,54
2020-03-28,Tamil Nadu,34,6,2,11.1271,78.6569,1,40
2020-03-28,Telengana,46,10,1,18.1124,79.0193,0,56
2020-03-28,Uttar Pradesh,54,1,11,26.8467,80.9462,0,55
2020-03-28,Uttarakhand,4,1,0,30.0668,79.0193,0,5
2020-03-28,West Bengal,15,0,0,22.9868,87.855,1,15
2020-03-29,Andaman and Nicobar Islands,9,0,0,11.7401,92.6586,0,9
2020-03-29,Andhra Pradesh,14,0,1,15.9129,79.74,0,14
2020-03-29,Bihar,9,0,0,25.0961,85.3131,1,9
2020-03-29,Chandigarh,8,0,0,30.7333,76.7794,0,8
2020-03-29,Chhattisgarh,6,0,0,21.2787,81.8661,0,6
2020-03-29,Delhi,38,1,6,28.7041,77.1025,2,39
2020-03-29,Goa,2,1,0,15.2993,74.124,0,3
2020-03-29,Gujarat,52,1,0,22.2587,71.1924,4,53
2020-03-29,Haryana,19,14,12,29.0588,76.0856,0,33
2020-03-29,Himachal Pradesh,3,0,0,31.1048,77.1734,1,3
2020-03-29,Jammu and Kashmir,31,0,1,33.7782,76.5762,1,31
2020-03-29,Karnataka,76,0,5,15.3173,75.7139,3,76
2020-03-29,Kerala,174,8,15,10.8505,76.2711,1,182
2020-03-29,Ladakh,13,0,3,34.2996,78.2932,0,13
2020-03-29,Madhya Pradesh,30,0,0,22.9734,78.6569,2,30
2020-03-29,Maharashtra,183,3,25,19.7515,75.7139,6,186
2020-03-29,Manipur,1,0,0,24.6637,93.9063,0,1
2020-03-29,Mizoram,1,0,0,23.1645,92.9376,0,1
2020-03-29,Odisha,3,0,0,20.9517,85.0985,0,3
2020-03-29,Puducherry,1,0,0,11.9416,79.8083,0,1
2020-03-29,Punjab,38,0,1,31.1471,75.3412,1,38
2020-03-29,Rajasthan,52,2,3,27.0238,74.2179,0,54
2020-03-29,Tamil Nadu,36,6,2,11.1271,78.6569,1,42
2020-03-29,Telengana,56,10,1,18.1124,79.0193,1,66
2020-03-29,Uttar Pradesh,54,1,11,26.8467,80.9462,0,55
2020-03-29,Uttarakhand,5,1,1,30.0668,79.0193,0,6
2020-03-29,West Bengal,18,0,0,22.9868,87.855,1,18
2020-03-30,Andaman and Nicobar Islands,0,0,0,11.7401,92.6586,0,9
2020-03-30,Andhra Pradesh,0,0,1,15.9129,79.74,0,19
2020-03-30,Bihar,0,0,0,25.0961,85.3131,1,11
2020-03-30,Chandigarh,0,0,0,30.7333,76.7794,0,8
2020-03-30,Chhattisgarh,0,0,0,21.2787,81.8661,0,7
2020-03-30,Delhi,0,0,6,28.7041,77.1025,2,53
2020-03-30,Goa,0,0,0,15.2993,74.124,0,5
2020-03-30,Gujarat,0,0,1,22.2587,71.1924,5,58
2020-03-30,Haryana,0,0,17,29.0588,76.0856,0,33
2020-03-30,Himachal Pradesh,0,0,0,31.1048,77.1734,1,3
2020-03-30,Jammu and Kashmir,0,0,1,33.7782,76.5762,2,31
2020-03-30,Karnataka,0,0,5,15.3173,75.7139,3,80
2020-03-30,Kerala,0,0,19,10.8505,76.2711,1,194
2020-03-30,Ladakh,0,0,3,34.2996,78.2932,0,13
2020-03-30,Madhya Pradesh,0,0,0,22.9734,78.6569,2,33
2020-03-30,Maharashtra,0,0,25,19.7515,75.7139,8,193
2020-03-30,Manipur,0,0,0,24.6637,93.9063,0,1
2020-03-30,Mizoram,0,0,0,23.1645,92.9376,0,1
2020-03-30,Odisha,0,0,0,20.9517,85.0985,0,3
2020-03-30,Puducherry,0,0,0,11.9416,79.8083,0,1
2020-03-30,Punjab,0,0,1,31.1471,75.3412,1,38
2020-03-30,Rajasthan,0,0,3,27.0238,74.2179,0,57
2020-03-30,Tamil Nadu,0,0,4,11.1271,78.6569,1,50
2020-03-30,Telengana,0,0,1,18.1124,79.0193,1,69
2020-03-30,Uttar Pradesh,0,0,11,26.8467,80.9462,0,75
2020-03-30,Uttarakhand,0,0,2,30.0668,79.0193,0,7
2020-03-30,West Bengal,0,0,0,22.9868,87.855,1,19
2020-03-31,Andaman and Nicobar Islands,0,0,0,11.7401,92.6586,0,10
2020-03-31,Andhra Pradesh,0,0,1,15.9129,79.74,0,40
2020-03-31,Bihar,0,0,0,25.0961,85.3131,1,15
2020-03-31,Chandigarh,0,0,0,30.7333,76.7794,0,13
2020-03-31,Chhattisgarh,0,0,0,21.2787,81.8661,0,8
2020-03-31,Delhi,0,0,6,28.7041,77.1025,2,97
2020-03-31,Goa,0,0,0,15.2993,74.124,0,5
2020-03-31,Gujarat,0,0,3,22.2587,71.1924,6,73
2020-03-31,Haryana,0,0,21,29.0588,76.0856,0,40
2020-03-31,Himachal Pradesh,0,0,0,31.1048,77.1734,1,3
2020-03-31,Jammu and Kashmir,0,0,2,33.7782,76.5762,2,54
2020-03-31,Karnataka,0,0,5,15.3173,75.7139,3,83
2020-03-31,Kerala,0,0,19,10.8505,76.2711,1,234
2020-03-31,Ladakh,0,0,3,34.2996,78.2932,0,13
2020-03-31,Madhya Pradesh,0,0,0,22.9734,78.6569,3,47
2020-03-31,Maharashtra,0,0,39,19.7515,75.7139,9,216
2020-03-31,Manipur,0,0,0,24.6637,93.9063,0,1
2020-03-31,Mizoram,0,0,0,23.1645,92.9376,0,1
2020-03-31,Odisha,0,0,0,20.9517,85.0985,0,3
2020-03-31,Puducherry,0,0,0,11.9416,79.8083,0,1
2020-03-31,Punjab,0,0,1,31.1471,75.3412,3,41
2020-03-31,Rajasthan,0,0,3,27.0238,74.2179,0,74
2020-03-31,Tamil Nadu,0,0,4,11.1271,78.6569,1,74
2020-03-31,Telengana,0,0,1,18.1124,79.0193,1,79
2020-03-31,Uttar Pradesh,0,0,14,26.8467,80.9462,0,101
2020-03-31,Uttarakhand,0,0,2,30.0668,79.0193,0,7
2020-03-31,West Bengal,0,0,0,22.9868,87.855,2,26
2020-04-01,Andaman and Nicobar Islands,0,0,1,11.7401,92.6586,0,10
2020-04-01,Andhra Pradesh,0,0,0,15.9129,79.74,0,83
2020-04-01,Assam,0,0,0,26.2006,92.9376,0,1
2020-04-01,Bihar,0,0,0,25.0961,85.3131,1,23
2020-04-01,Chandigarh,0,0,0,30.7333,76.7794,0,16
2020-04-01,Chhattisgarh,0,0,2,21.2787,81.8661,0,9
2020-04-01,Delhi,0,0,6,28.7041,77.1025,2,152
2020-04-01,Goa,0,0,0,15.2993,74.124,0,5
2020-04-01,Gujarat,0,0,5,22.2587,71.1924,6,82
2020-04-01,Haryana,0,0,21,29.0588,76.0856,0,43
2020-04-01,Himachal Pradesh,0,0,0,31.1048,77.1734,1,3
2020-04-01,Jammu and Kashmir,0,0,2,33.7782,76.5762,2,62
2020-04-01,Jharkhand,0,0,0,23.6102,85.2799,0,1
2020-04-01,Karnataka,0,0,8,15.3173,75.7139,3,101
2020-04-01,Kerala,0,0,23,10.8505,76.2711,2,241
2020-04-01,Ladakh,0,0,3,34.2996,78.2932,0,13
2020-04-01,Madhya Pradesh,0,0,0,22.9734,78.6569,3,66
2020-04-01,Maharashtra,0,0,39,19.7515,75.7139,9,302
2020-04-01,Manipur,0,0,0,24.6637,93.9063,0,1
2020-04-01,Mizoram,0,0,0,23.1645,92.9376,0,1
2020-04-01,Odisha,0,0,0,20.9517,85.0985,0,4
2020-04-01,Puducherry,0,0,1,11.9416,79.8083,0,3
2020-04-01,Punjab,0,0,1,31.1471,75.3412,3,42
2020-04-01,Rajasthan,0,0,3,27.0238,74.2179,0,93
2020-04-01,Tamil Nadu,0,0,6,11.1271,78.6569,1,234
2020-04-01,Telengana,0,0,1,18.1124,79.0193,3,96
2020-04-01,Uttar Pradesh,0,0,14,26.8467,80.9462,2,103
2020-04-01,Uttarakhand,0,0,2,30.0668,79.0193,0,7
2020-04-02,Andaman and Nicobar Islands,0,0,0,11.7401,92.6586,0,10
2020-04-02,Andhra Pradesh,0,0,1,15.9129,79.74,1,86
2020-04-02,Assam,0,0,0,26.2006,92.9376,0,1
2020-04-02,Bihar,0,0,0,25.0961,85.3131,1,23
2020-04-02,Chandigarh,0,0,0,30.7333,76.7794,0,16
2020-04-02,Chhattisgarh,0,0,2,21.2787,81.8661,0,9
2020-04-02,Delhi,0,0,6,28.7041,77.1025,2,152
2020-04-02,Goa,0,0,0,15.2993,74.124,0,5
2020-04-02,Gujarat,0,0,5,22.2587,71.1924,6,82
2020-04-02,Haryana,0,0,21,29.0588,76.0856,0,43
2020-04-02,Himachal Pradesh,0,0,1,31.1048,77.1734,1,3
2020-04-02,Jammu and Kashmir,0,0,2,33.7782,76.5762,2,62
2020-04-02,Jharkhand,0,0,0,23.6102,85.2799,0,1
2020-04-02,Karnataka,0,0,9,15.3173,75.7139,3,110
2020-04-02,Kerala,0,0,25,10.8505,76.2711,2,265
2020-04-02,Ladakh,0,0,3,34.2996,78.2932,0,13
2020-04-02,Madhya Pradesh,0,0,0,22.9734,78.6569,6,99
2020-04-02,Maharashtra,0,0,42,19.7515,75.7139,13,335
2020-04-02,Manipur,0,0,0,24.6637,93.9063,0,1
2020-04-02,Mizoram,0,0,0,23.1645,92.9376,0,1
2020-04-02,Odisha,0,0,0,20.9517,85.0985,0,4
2020-04-02,Puducherry,0,0,1,11.9416,79.8083,0,3
2020-04-02,Punjab,0,0,1,31.1471,75.3412,4,46
2020-04-02,Rajasthan,0,0,3,27.0238,74.2179,0,108
2020-04-02,Tamil Nadu,0,0,6,11.1271,78.6569,1,234
2020-04-02,Telengana,0,0,1,18.1124,79.0193,3,96
2020-04-02,Uttar Pradesh,0,0,14,26.8467,80.9462,2,113
2020-04-02,Uttarakhand,0,0,2,30.0668,79.0193,0,7
2020-04-03,Andaman and Nicobar Islands,0,0,0,11.7401,92.6586,0,10
2020-04-03,Andhra Pradesh,0,0,1,15.9129,79.74,1,132
2020-04-03,Arunachal Pradesh,0,0,0,28.218000000000004,94.7278,0,1
2020-04-03,Assam,0,0,0,26.2006,92.9376,0,16
2020-04-03,Bihar,0,0,0,25.0961,85.3131,1,24
2020-04-03,Chandigarh,0,0,0,30.7333,76.7794,0,18
2020-04-03,Chhattisgarh,0,0,2,21.2787,81.8661,0,9
2020-04-03,Delhi,0,0,8,28.7041,77.1025,4,219
2020-04-03,Goa,0,0,0,15.2993,74.124,0,6
2020-04-03,Gujarat,0,0,8,22.2587,71.1924,7,87
2020-04-03,Haryana,0,0,21,29.0588,76.0856,0,43
2020-04-03,Himachal Pradesh,0,0,1,31.1048,77.1734,1,6
2020-04-03,Jammu and Kashmir,0,0,3,33.7782,76.5762,2,70
2020-04-03,Jharkhand,0,0,0,23.6102,85.2799,0,2
2020-04-03,Karnataka,0,0,10,15.3173,75.7139,3,124
2020-04-03,Kerala,0,0,27,10.8505,76.2711,2,286
2020-04-03,Ladakh,0,0,3,34.2996,78.2932,0,14
2020-04-03,Madhya Pradesh,0,0,0,22.9734,78.6569,6,99
2020-04-03,Maharashtra,0,0,42,19.7515,75.7139,16,335
2020-04-03,Manipur,0,0,0,24.6637,93.9063,0,2
2020-04-03,Mizoram,0,0,0,23.1645,92.9376,0,1
2020-04-03,Odisha,0,0,0,20.9517,85.0985,0,5
2020-04-03,Puducherry,0,0,1,11.9416,79.8083,0,3
2020-04-03,Punjab,0,0,1,31.1471,75.3412,4,46
2020-04-03,Rajasthan,0,0,3,27.0238,74.2179,0,133
2020-04-03,Tamil Nadu,0,0,6,11.1271,78.6569,1,309
2020-04-03,Telengana,0,0,1,18.1124,79.0193,3,107
2020-04-03,Uttar Pradesh,0,0,14,26.8467,80.9462,2,113
2020-04-03,Uttarakhand,0,0,2,30.0668,79.0193,0,10
2020-04-03,West Bengal,0,0,3,22.9868,87.855,3,53
